docId,sentenceId,tokenId,text,lemma,calcLemma,upos,xpos,ner,clID
407,0,1,Дональд,дональд,Дональд,Npmsny,PROPN,B-PER,1
407,0,2,Трамп,трамп,Трамп,Npmsny,PROPN,I-PER,1
407,0,3,став,,стати,Vmeis-sm,VERB,O,
407,0,4,"""",,"""",U,PUNCT,O,
407,0,5,людиною,,людина,Ncfsiy,NOUN,O,
407,0,6,року,,рік,Ncmsgn,NOUN,O,
407,0,7,"""",,"""",U,PUNCT,O,
407,0,8,за,,за,Spsi,ADP,O,
407,0,9,версією,,версія,Ncfsin,NOUN,O,
407,0,10,журналу,,журнал,Ncmsgn,NOUN,O,
407,0,11,«,«,«,U,PUNCT,B-ORG,126
407,0,12,Time,time,Time,X,X,I-ORG,126
407,0,13,»,»,»,U,PUNCT,I-ORG,126
407,0,14,«,«,«,U,PUNCT,B-ORG,126
407,0,15,Time,time,Time,X,X,I-ORG,126
407,0,16,»,»,»,U,PUNCT,I-ORG,126
407,0,17,назвала,,назвати,Vmeis-sf,VERB,O,
407,0,18,людиною,,людина,Ncfsiy,NOUN,O,
407,0,19,року,,рік,Ncmsgn,NOUN,O,
407,0,20,новообраного,,новообраний,Ap-msgf-ep,ADJ,O,
407,0,21,президента,,президент,Ncmsgy,NOUN,O,
407,0,22,США,сша,США,Np-pgn,PROPN,B-LOC,2
407,0,23,Дональда,дональд,Дональд,Npmsgy,PROPN,B-PER,1
407,0,24,Трамп,трамп,Трамп,Npmsgy,PROPN,I-PER,1
407,0,25,",",,",",U,PUNCT,O,
407,0,26,передає,,передавати,Vmpip3s,VERB,O,
407,0,27,видання,,видання,Ncnsan,NOUN,O,
407,0,28,“,“,“,U,PUNCT,B-ORG,30025
407,0,29,Капітал,капітал,капітал,Ncmsnn,NOUN,I-ORG,30025
407,0,30,”,”,”,U,PUNCT,I-ORG,30025
407,0,31,.,,.,U,PUNCT,O,
407,1,1,«,,«,U,PUNCT,O,
407,1,2,Власник,,власник,Ncmsny,NOUN,O,
