docId,sentenceId,tokenId,text,lemma,calcLemma,upos,xpos,ner,clID,calcNER,calcClId
ru-ryanair-new-extra-101,0,1,11.01.2019 01,,11.01.2019 01,,NUM,O,,O,xxx
ru-ryanair-new-extra-101,0,2,:,,:,,PUNCT,O,,O,xxx
ru-ryanair-new-extra-101,0,3,05,,05,,NUM,O,,O,xxx
ru-ryanair-new-extra-101,0,4,:,,:,,PUNCT,O,,O,xxx
ru-ryanair-new-extra-101,0,5,Глава,,Глава,,PROPN,O,,O,xxx
ru-ryanair-new-extra-101,0,6,МИД,МИД,МИД,,PROPN,B-ORG,ORG-Ministry-of-Foreign-Affairs-Germany,B-ORG,152-21
ru-ryanair-new-extra-101,0,7,Германии,Германии,Германия,,PROPN,I-ORG,ORG-Ministry-of-Foreign-Affairs-Germany,I-ORG,152-21
ru-ryanair-new-extra-101,0,8,Хайко,Хайко,Хайко,,PROPN,B-PER,PER-Heiko-Maas,B-PER,116-2
ru-ryanair-new-extra-101,0,9,Маас,Маас,Маас,,PROPN,I-PER,PER-Heiko-Maas,I-PER,116-2
ru-ryanair-new-extra-101,0,10,назвал,,назвать,,VERB,O,,O,xxx
ru-ryanair-new-extra-101,0,11,неприемлемым,,неприемлемый,,ADJ,O,,O,xxx
ru-ryanair-new-extra-101,0,12,введение,,введение,,NOUN,O,,O,xxx
ru-ryanair-new-extra-101,0,13,санкций,,санкция,,NOUN,O,,O,xxx
ru-ryanair-new-extra-101,0,14,США,США,США,,PROPN,B-LOC,GPE-USA,B-LOC,164-29
ru-ryanair-new-extra-101,0,15,против,,против,,ADP,O,,O,xxx
ru-ryanair-new-extra-101,0,16,газопровода,,газопровод,,NOUN,O,,O,xxx
ru-ryanair-new-extra-101,0,17,«,«,«,,ADP,B-PRO,PRO-Nord-Stream-2,O,172-0
ru-ryanair-new-extra-101,0,18,Северный,Северный,Северный,,PROPN,I-PRO,PRO-Nord-Stream-2,O,172-0
ru-ryanair-new-extra-101,0,19,поток,поток,поток,,NOUN,I-PRO,PRO-Nord-Stream-2,I-PRO,172-0
ru-ryanair-new-extra-101,0,20,-,-,-,,PUNCT,I-PRO,PRO-Nord-Stream-2,I-PRO,172-0
ru-ryanair-new-extra-101,0,21,2»,2»,2»,,NUM,I-PRO,PRO-Nord-Stream-2,I-PRO,172-0
ru-ryanair-new-extra-101,1,1,«,,«,,ADP,O,,O,xxx
ru-ryanair-new-extra-101,1,2,Вопросы,,вопрос,,NOUN,O,,O,xxx
ru-ryanair-new-extra-101,1,3,европейской,,европейский,,ADJ,O,,O,xxx
ru-ryanair-new-extra-101,1,4,энергетической,,энергетический,,ADJ,O,,O,xxx
ru-ryanair-new-extra-101,1,5,политики,,политика,,NOUN,O,,O,xxx
ru-ryanair-new-extra-101,1,6,нужно,,нужный,,ADJ,O,,O,xxx
ru-ryanair-new-extra-101,1,7,решать,,решать,,VERB,O,,O,xxx
ru-ryanair-new-extra-101,1,8,в,,в,,ADP,O,,O,xxx
ru-ryanair-new-extra-101,1,9,Европе,Европа,Европа,,PROPN,B-LOC,LOC-Europe,B-LOC,146-2
ru-ryanair-new-extra-101,1,10,",",,",",,PUNCT,O,,O,xxx
ru-ryanair-new-extra-101,1,11,а,,а,,CCONJ,O,,O,xxx
ru-ryanair-new-extra-101,1,12,не,,не,,PART,O,,O,xxx
ru-ryanair-new-extra-101,1,13,в,,в,,ADP,O,,O,xxx
ru-ryanair-new-extra-101,1,14,США,США,США,,PROPN,B-LOC,GPE-USA,B-LOC,164-29
ru-ryanair-new-extra-101,1,15,.,,.,,PUNCT,O,,O,xxx
ru-ryanair-new-extra-101,2,1,Наложение,,наложение,,NOUN,O,,O,xxx
ru-ryanair-new-extra-101,2,2,односторонних,,односторонний,,ADJ,O,,O,xxx
ru-ryanair-new-extra-101,2,3,санкций,,санкция,,NOUN,O,,O,xxx
ru-ryanair-new-extra-101,2,4,—,,—,,PUNCT,O,,O,xxx
ru-ryanair-new-extra-101,2,5,точно,,точно,,ADV,O,,O,xxx
ru-ryanair-new-extra-101,2,6,не,,не,,PART,O,,O,xxx
ru-ryanair-new-extra-101,2,7,тот,,тот,,DET,O,,O,xxx
ru-ryanair-new-extra-101,2,8,путь»,,путь»,,NOUN,O,,O,xxx
ru-ryanair-new-extra-101,2,9,",",,",",,PUNCT,O,,O,xxx
ru-ryanair-new-extra-101,2,10,—,,—,,PUNCT,O,,O,xxx
